Current Period,Customer ID,Periods Active,Current Customer (Y/N),Period Acquired,Period Terminated,Acquisition Channel,Region,Co. Age,Size,No. Maker Contracts,No. Advanced Contracts,"Revenue, Total",Maker Revenue,Advanced Revenue
3,1434,1,N,-5,-4,External,Northeast,0-5yrs,Medium,1,1,50000,21000,29000
3,1435,4,N,-5,-1,External,West,6-10yrs,Small,0,0,0,0,0
3,1436,2,N,-5,-3,External,West,0-5yrs,Medium,1,0,21000,21000,0
3,1437,3,N,-5,-2,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1438,2,N,-5,-3,External,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,1439,1,N,-5,-4,External,Southwest,10+yrs,Small,2,0,42000,42000,0
3,1440,1,N,-5,-4,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,1441,1,N,-5,-4,Internal,Northeast,10+yrs,Small,0,1,29000,0,29000
3,1442,1,N,-5,-4,Internal,Midwest,6-10yrs,Small,1,0,21000,21000,0
3,1443,2,N,-5,-3,Internal,Northeast,10+yrs,Large,0,0,0,0,0
3,1444,1,N,-5,-4,Internal,West,6-10yrs,Large,1,1,50000,21000,29000
3,1445,1,N,-5,-4,Internal,Southeast,6-10yrs,Medium,1,0,21000,21000,0
3,1473,1,N,-4,-3,External,Southeast,0-5yrs,Medium,0,0,0,0,0
3,1474,1,N,-4,-3,External,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,1475,1,N,-4,-3,External,West,0-5yrs,Medium,2,0,42000,42000,0
3,1476,1,N,-4,-3,External,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1477,1,N,-4,-3,External,Northeast,10+yrs,Small,1,1,50000,21000,29000
3,1478,2,N,-4,-2,External,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,1479,5,N,-4,1,External,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,1480,1,N,-4,-3,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,1481,3,N,-4,-1,External,Southeast,6-10yrs,Small,0,0,0,0,0
3,1482,1,N,-4,-3,External,Midwest,6-10yrs,Small,2,0,42000,42000,0
3,1483,1,N,-4,-3,External,Southeast,0-5yrs,Small,0,2,58000,0,58000
3,1484,3,N,-4,-1,External,Southwest,10+yrs,Medium,0,2,58000,0,58000
3,1485,3,N,-4,-1,External,Northeast,0-5yrs,Small,1,2,79000,21000,58000
3,1486,1,N,-4,-3,External,West,0-5yrs,Large,0,0,0,0,0
3,1487,1,N,-4,-3,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1488,1,N,-4,-3,External,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1489,1,N,-4,-3,External,Southwest,10+yrs,Small,0,0,0,0,0
3,1490,1,N,-4,-3,External,Midwest,0-5yrs,Small,2,0,42000,42000,0
3,1491,1,N,-4,-3,External,West,6-10yrs,Small,0,2,58000,0,58000
3,1492,1,N,-4,-3,External,Midwest,6-10yrs,Small,0,1,29000,0,29000
3,1493,1,N,-4,-3,External,Northeast,10+yrs,Small,4,0,84000,84000,0
3,1494,1,N,-4,-3,External,Midwest,0-5yrs,Small,3,1,92000,63000,29000
3,1495,1,N,-4,-3,External,Midwest,10+yrs,Small,1,0,21000,21000,0
3,1496,3,N,-4,-1,External,Southeast,0-5yrs,Large,0,0,0,0,0
3,1497,1,N,-4,-3,External,Midwest,10+yrs,Small,0,1,29000,0,29000
3,1498,3,N,-4,-1,External,Midwest,10+yrs,Small,0,0,0,0,0
3,1499,2,N,-4,-2,External,Southeast,6-10yrs,Small,0,2,58000,0,58000
3,1500,2,N,-4,-2,External,Midwest,0-5yrs,Medium,2,2,100000,42000,58000
3,1501,4,N,-4,0,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,1502,3,N,-4,-1,External,West,0-5yrs,Large,0,0,0,0,0
3,1503,1,N,-4,-3,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1504,1,N,-4,-3,External,West,0-5yrs,Medium,1,0,21000,21000,0
3,1505,1,N,-4,-3,External,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1506,1,N,-4,-3,External,West,0-5yrs,Medium,0,0,0,0,0
3,1507,2,N,-4,-2,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1508,2,N,-4,-2,External,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,1509,1,N,-4,-3,External,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1510,1,N,-4,-3,External,Southwest,6-10yrs,Medium,0,0,0,0,0
3,1511,1,N,-4,-3,External,Midwest,0-5yrs,Small,4,0,84000,84000,0
3,1512,3,N,-4,-1,External,Southeast,6-10yrs,Large,1,0,21000,21000,0
3,1513,2,N,-4,-2,Internal,West,10+yrs,Small,1,0,21000,21000,0
3,1514,2,N,-4,-2,Internal,West,10+yrs,Small,1,0,21000,21000,0
3,1515,1,N,-4,-3,Internal,Southeast,10+yrs,Small,0,0,0,0,0
3,1516,1,N,-4,-3,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,1517,5,N,-4,1,Internal,Southeast,0-5yrs,Medium,1,0,21000,21000,0
3,1518,1,N,-4,-3,Internal,Northeast,10+yrs,Medium,0,1,29000,0,29000
3,1519,1,N,-4,-3,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1520,1,N,-4,-3,Internal,Southwest,6-10yrs,Large,1,0,21000,21000,0
3,1521,2,N,-4,-2,Internal,Southwest,6-10yrs,Medium,0,2,58000,0,58000
3,1522,1,N,-4,-3,Internal,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1523,3,N,-4,-1,Internal,Midwest,0-5yrs,Large,3,1,92000,63000,29000
3,1524,1,N,-4,-3,Internal,Southeast,0-5yrs,Medium,0,0,0,0,0
3,1525,2,N,-4,-2,Internal,West,0-5yrs,Small,1,1,50000,21000,29000
3,1526,3,N,-4,-1,Internal,West,0-5yrs,Small,0,0,0,0,0
3,1527,1,N,-4,-3,Internal,Southwest,10+yrs,Medium,0,0,0,0,0
3,1528,1,N,-4,-3,Internal,West,0-5yrs,Medium,0,0,0,0,0
3,1529,1,N,-4,-3,Internal,Southwest,0-5yrs,Medium,0,1,29000,0,29000
3,1530,2,N,-4,-2,Internal,Midwest,0-5yrs,Medium,0,1,29000,0,29000
3,1531,1,N,-4,-3,Internal,Northeast,6-10yrs,Small,0,1,29000,0,29000
3,1532,1,N,-4,-3,Internal,Northeast,10+yrs,Small,1,0,21000,21000,0
3,1533,1,N,-4,-3,Internal,Midwest,10+yrs,Medium,1,2,79000,21000,58000
3,1534,1,N,-4,-3,Internal,West,6-10yrs,Medium,0,1,29000,0,29000
3,1535,1,N,-4,-3,Internal,Southwest,10+yrs,Medium,0,1,29000,0,29000
3,1536,3,N,-4,-1,Internal,Southeast,6-10yrs,Large,1,0,21000,21000,0
3,1537,2,N,-4,-2,Internal,Southwest,0-5yrs,Small,1,1,50000,21000,29000
3,1538,1,N,-4,-3,Internal,Southwest,0-5yrs,Small,0,0,0,0,0
3,1539,2,N,-4,-2,Internal,Northeast,10+yrs,Small,0,3,87000,0,87000
3,1540,1,N,-4,-3,Internal,Midwest,6-10yrs,Small,0,0,0,0,0
3,1541,1,N,-4,-3,Internal,Southeast,10+yrs,Medium,0,2,58000,0,58000
3,1542,2,N,-4,-2,Internal,Southwest,10+yrs,Small,0,3,87000,0,87000
3,1543,1,N,-4,-3,Internal,Midwest,0-5yrs,Medium,0,0,0,0,0
3,1544,1,N,-4,-3,Internal,Southwest,0-5yrs,Small,1,1,50000,21000,29000
3,1545,2,N,-4,-2,Internal,West,0-5yrs,Large,3,0,63000,63000,0
3,1546,1,N,-4,-3,Internal,Northeast,6-10yrs,Medium,1,1,50000,21000,29000
3,1547,3,N,-4,-1,Internal,West,10+yrs,Small,0,2,58000,0,58000
3,1548,2,N,-4,-2,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,1549,6,N,-4,2,Internal,Midwest,0-5yrs,Large,1,0,21000,21000,0
3,1550,2,N,-4,-2,Internal,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1551,3,N,-4,-1,Internal,West,6-10yrs,Small,0,2,58000,0,58000
3,1580,1,N,-3,-2,Referral,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1581,1,N,-3,-2,External,Southeast,10+yrs,Small,1,1,50000,21000,29000
3,1582,3,N,-3,0,External,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,1583,2,N,-3,-1,External,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,1584,3,N,-3,0,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1585,3,N,-3,0,External,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1586,2,N,-3,-1,External,Southeast,0-5yrs,Medium,0,0,0,0,0
3,1587,1,N,-3,-2,External,West,0-5yrs,Small,0,0,0,0,0
3,1588,1,N,-3,-2,External,Northeast,6-10yrs,Small,0,0,0,0,0
3,1589,1,N,-3,-2,External,Midwest,6-10yrs,Large,1,0,21000,21000,0
3,1590,1,N,-3,-2,External,Midwest,6-10yrs,Small,1,0,21000,21000,0
3,1591,2,N,-3,-1,External,Southwest,0-5yrs,Medium,1,0,21000,21000,0
3,1592,2,N,-3,-1,External,West,0-5yrs,Small,0,0,0,0,0
3,1593,1,N,-3,-2,External,Midwest,10+yrs,Small,0,0,0,0,0
3,1594,1,N,-3,-2,External,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1595,1,N,-3,-2,External,West,0-5yrs,Medium,1,0,21000,21000,0
3,1596,1,N,-3,-2,External,Midwest,0-5yrs,Medium,0,0,0,0,0
3,1597,4,N,-3,1,External,Southeast,0-5yrs,Medium,1,2,79000,21000,58000
3,1598,1,N,-3,-2,External,Midwest,0-5yrs,Medium,1,1,50000,21000,29000
